debugSSixS:debugkHFG6,prolific_ID1,lmknjbhvgcfxdzsaqwpoeriu
debugSSixS:debugkHFG6,prolific_ID2,lmknjbhvgcfxdzsaqwpoeriu
debug0OM2y:debug8Ega8,prolific_ID1,iudusgfiugawdiofdgofiasg
debug0OM2y:debug8Ega8,prolific_ID2,iudusgfiugawdiofdgofiasg
debug0OM2y:debug8Ega8,Audio_Catch,2
debug0OM2y:debug8Ega8,Comp_Q1,3
debug0OM2y:debug8Ega8,Comp_Q2,2
debug0OM2y:debug8Ega8,Comp_Q3,2
debug0OM2y:debug8Ega8,Comp_Q4,3
debug0OM2y:debug8Ega8,subj_strategy,f assd fsd sdfsdsd d 
debug0OM2y:debug8Ega8,subj_purpose,s fddsfds fsddsfd fsdf
debug0OM2y:debug8Ega8,subj_engage,5
debug0OM2y:debug8Ega8,subj_interest,5
debug0OM2y:debug8Ega8,subj_enjoy,5
debug0OM2y:debug8Ega8,subj_predict,4
debug0OM2y:debug8Ega8,subj_desc,4
debug0OM2y:debug8Ega8,subj_seen,N
debug0OM2y:debug8Ega8,demographics_age,55-59
debug0OM2y:debug8Ega8,demographics_gender,F
debug0OM2y:debug8Ega8,demographics_hand,Left
debug0OM2y:debug8Ega8,demographics_nativelang,N
debug0OM2y:debug8Ega8,demographics_fluency,Y
debug0OM2y:debug8Ega8,demographics_race,White
debug0OM2y:debug8Ega8,demographics_hispanic,N
debug0OM2y:debug8Ega8,demographics_education,5
debug0OM2y:debug8Ega8,demographics_nativelang_text,
debug0OM2y:debug8Ega8,demographics_fluency_text,
debug0OM2y:debug8Ega8,subj_spoiler_text,sd fsf dsf sdf df sf ds s
debug0OM2y:debug8Ega8,subj_trailer_text,s dff sdfdsfsd dsfsddsf
debug0OM2y:debug8Ega8,subj_spoiler_addtltext,
debug0OM2y:debug8Ega8,subj_feedback,
debug0OM2y:debug8Ega8,subj_attention,N
debug0OM2y:debug8Ega8,subj_spoiler_use,Neutral
debug0OM2y:debug8Ega8,subj_trailer_use,SometimesSeek
debug0OM2y:debug8Ega8,subj_attention_text,
debugKo1z6:debugCTYl7,prolific_ID1,iudusgfiugawdiofdgofiasg
debugKo1z6:debugCTYl7,prolific_ID2,iudusgfiugawdiofdgofiasg
debugK7gRg:debugQH91s,prolific_ID1,6107acc592df914a921e2b41
debugK7gRg:debugQH91s,prolific_ID2,6107acc592df914a921e2b41
debugrLxU4:debugECI7s,prolific_ID1,5f1301b0bbe07d00090dd94a
debugrLxU4:debugECI7s,prolific_ID2,5f1301b0bbe07d00090dd94a
debugrLxU4:debugECI7s,Audio_Catch,0
debugrLxU4:debugECI7s,Comp_Q1,2
debugrLxU4:debugECI7s,Comp_Q2,4
debugrLxU4:debugECI7s,Comp_Q3,1
debugrLxU4:debugECI7s,Comp_Q4,3
debugrLxU4:debugECI7s,subj_strategy,good memory and visuals
debugrLxU4:debugECI7s,subj_purpose,audio description for the blind.
debugrLxU4:debugECI7s,subj_engage,5
debugrLxU4:debugECI7s,subj_interest,5
debugrLxU4:debugECI7s,subj_enjoy,4
debugrLxU4:debugECI7s,subj_predict,3
debugrLxU4:debugECI7s,subj_desc,6
debugrLxU4:debugECI7s,subj_seen,N
debugrLxU4:debugECI7s,demographics_age,30-34
debugrLxU4:debugECI7s,demographics_gender,M
debugrLxU4:debugECI7s,demographics_hand,Right
debugrLxU4:debugECI7s,demographics_nativelang,Y
debugrLxU4:debugECI7s,demographics_fluency,Y
debugrLxU4:debugECI7s,demographics_race,White
