"","internal_ID","session_ID","prolific_ID","age","gender","dominant_hand","english_nativelang","nativelang_text","english_fluent","fluentlang_text","race","hispanic","education_level"
"53","1067","debugD32FF:debug7KIWd","55057a56fdf99b5b566a70bb","30-34","F","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"54","1068","debug5ix7c:debugCcGjB","65c243c37e0d77ca70ee030e","20-24","F","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"55","1069","debugyztT9:debugYy5Dn","604fa685e33606f9a0ee8189","25-29","F","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"56","1070","debugmk4Qz:debugbPaAN","5ff38032559f439a49bdac82","20-24","F","Right","Y",NA,"Y",NA,"Black","N","Some college but no degree"
"57","1071","debug09prG:debug7vNPf","62db2644ab0a3a353c0dcb54","40-44","M","Right","Y",NA,"Y",NA,"White","N","Some college but no degree"
"58","1072","debugd4kFV:debugzpGXf","629f6b8c65fcae219e245284","30-34","M","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"59","1073","debugCoTxC:debugcA5kx","61673678443beb110fc527ae","30-34","M","Right","Y",NA,"Y",NA,"White","N","Masters degree"
"60","1074","debugr37tN:debugw12WA","5ca216d52a83ec00175c4eaf","60-64","F","Right","Y",NA,"Y",NA,"White","N","Some college but no degree"
"61","1075","debugo8eNc:debugDzh8O","5721b3054d5b26001301f651","35-39","M","Right","Y",NA,"Y",NA,"Asian","N","Bachelor degree"
"62","1076","debugg5Hf3:debug8Ssmd","614ad1d11ebbb70be136b832","45-49","F","Right","Y",NA,"Y",NA,"White","N","Some college but no degree"
"63","1077","debugmKDoZ:debug9EYNq","62d140d43079cdd60f42d39e","55-59","F","Left","Y",NA,"Y",NA,"White","N","Masters degree"
"64","1078","debugvxaLi:debug5CVtP","62e2917bb46ebde5c7866071","50-54","M","Right","Y",NA,"Y",NA,"White","N","Some college but no degree"
"65","1079","debugZ5IYX:debugaCRIW","616481feaf056d3b75b975fb","35-39","F","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"66","1081","debugXNxa4:debug0TdYk","63d1c3aec175ba81e9f50cf9","20-24","M","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"67","1082","debugkFCCk:debugnkmAQ","638fdf87700dd1228bade2e1","50-54","M","Right","Y",NA,"Y",NA,"White","N","Masters degree"
"68","1084","debugx8rkH:debug7mBWe","60aad516e34718d318bfb44d","25-29","F","Right","Y",NA,"Y",NA,"Black","N","Bachelor degree"
"69","1085","debugVkZNk:debugZ8z3q","63ea4a7fa7d709c8e7887a93","45-49","M","Right","Y",NA,"Y",NA,"White","N","Some college but no degree"
"70","1086","debuge0rzL:debugm7fQz","5fe1053fad8fbab3583b4ecf","20-24","M","Right","Y",NA,"Y",NA,"Prefer not to say","N","Bachelor degree"
"71","1088","debugpI0LD:debugOcC96","5ca25f7048f78e0018fdac10","40-44","M","Right","Y",NA,"Y",NA,"White","N","Masters degree"
"72","1089","debughDLxE:debugYLeZM","63dadcb85db62398fa0fd383","35-39","M","Right","N","Dutch, Turkish","Y","Dutch, English, German, learning spanish french and japanese but casually","Asian","N","Some college but no degree"
"73","1091","debugSXJb8:debugpH6Or","5b09da13641b1200010eab05","25-29","M","Right","Y",NA,"Y",NA,"Asian","N","High school degree or equivalent"
"74","1092","debugKWhVx:debug69oAY","64df7a938552305f85cb3ab5","25-29","F","Right","Y",NA,"Y",NA,"NativeAmerican","N","High school degree or equivalent"
"75","1093","debugAokmK:debugZTjWA","63614899ad49a91f1ef09067","50-54","M","Left","Y",NA,"Y",NA,"White","N","Masters degree"
"76","1094","debug9wfPD:debug6dIdf","660c10b60593e8dfe95e6346","50-54","F","Right","Y",NA,"Y",NA,"Asian","N","Some college but no degree"
"77","1095","debugNCvpJ:debugTzhMf","6579d5a22e0a15c71dd52086","40-44","M","Right","Y",NA,"Y",NA,"Prefer not to say","Y","High school degree or equivalent"
"78","1097","debugNFewX:debugzQln9","5b98701eb79d6d0001d08882","55-59","M","Right","Y",NA,"Y",NA,"White","Y","Some college but no degree"
"79","1098","debugEZgDu:debugbOWCc","5e6d7fa722eae434ce63b64c","25-29","F","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"80","1099","debugM86PN:debugFx2GN","6321d9c78e8e3c04f82a0ea0","35-39","M","Right","Y",NA,"Y",NA,"White","NONE","High school degree or equivalent"
"81","1100","debugu4xAf:debugKwUwY","629f2dccc6e91be06559e2f1","35-39","M","Left","Y",NA,"Y",NA,"White","N","Masters degree"
"82","1103","debugk9SdP:debugcVH5I","6606d4f4acdc3a6b8200c0ee","55-59","M","Right","Y",NA,"Y",NA,"White","N","Some college but no degree"
"83","1104","debugoDjOK:debugnDlSV","57308d1530a5560010ecbc1a","45-49","F","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"84","1105","debugB0hvX:debugOvKSx","63d196c147d1f420690e5b87","35-39","M","Right","Y","English","Y","None","White","N","Bachelor degree"
"85","1106","debugMLdNz:debugfsNmB","60a2df32808ac76c056b37b9","25-29","F","Right","Y",NA,"Y",NA,"Black","N","Bachelor degree"
"86","1107","debugXRIw3:debugcONSF","5d8878251f684d0001737c56","40-44","F","Left","Y",NA,"Y",NA,"White","NONE","Bachelor degree"
"87","1108","debugnV6lb:debugoOMJS","6533f44ae5d99a4901680ca8","20-24","F","Right","Y",NA,"Y",NA,"White","N","Some college but no degree"
"88","1109","debugGgkoa:debug6Osgo","6560d43fc84f57af66b900f8","50-54","M","Right","Y",NA,"Y",NA,"Prefer not to say","N","Bachelor degree"
"89","1110","debugYJCxE:debugSCcPZ","5dec6a96da522335df62a1b5","30-34","M","Right","Y",NA,"Y",NA,"White","N","Associate degree"
"90","1112","debug4TP2w:debug11EGC","65650785d7aaf3ae0ba9697f","30-34","M","Right","Y",NA,"Y",NA,"Black","N","Masters degree"
"91","1114","debug5fU9J:debug3WJPv","63d193c45e01ccb694993e7f","25-29","M","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"92","1115","debugf6XW7:debugSZd7Z","62d6d87d91cf24a3c1c0f10c","35-39","M","Right","Y",NA,"Y",NA,"White","N","Associate degree"
"93","1116","debugb6TSK:debugUZ8Cy","6124ea99728014c37c9635c7","20-24","M","Right","Y",NA,"Y",NA,"Multiracial","N","High school degree or equivalent"
"94","1117","debugUR9gD:debugzOfji","558fff05fdf99b3f7aada357","35-39","M","Right","Y",NA,"Y",NA,"Asian","N","Bachelor degree"
"95","1118","debugpPqiB:debugbhJWo","631610af8e747093cd90e00d","35-39","F","Left","Y",NA,"Y",NA,"Multiracial","N","High school degree or equivalent"
"96","1119","debugR3MKR:debugc6UBJ","661571d6cc16ee34676734df","40-44","F","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"97","1120","debugbGH3e:debugkxrVY","5f0f59f3bc44f50f92845a05","40-44","F","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"98","1121","debugTfVBL:debug1aptE","5aeae9fd26b66800016982d6","30-34","M","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"99","1122","debuga3iX3:debugWF0vx","5dbf5fe16849043f135aa2c0","35-39","M","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"100","1123","debugDQ7Ho:debugakFD6","63fbf0e3b18cc14adc0dbfb6","50-54","M","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"101","1124","debugI71z8:debugimskb","5d42486206811e001ada5b4b","45-49","M","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"102","1125","debug9GkQC:debug8krRD","5bbb5e3f118c0600013c3202","35-39","F","Right","Y",NA,"Y",NA,"White","N","Doctoral degree"
"103","1126","debugJSXqX:debugbscXc","5e5bf2d23ff8553d87edd445","25-29","F","Right","Y",NA,"Y",NA,"White","N","Masters degree"
"104","1127","debugOOwl7:debugLNlRv","63d2797ee24c80630f3b67e1","45-49","M","Left","Y",NA,"Y",NA,"White","N","Bachelor degree"
"105","1128","debugpd0B4:debug1ZQYg","5c637726938ac700011f45cf","25-29","F","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"106","1129","debug4KiwK:debugTtKwt","574aff1b5bef980007af2745","55-59","F","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"107","1131","debugp3vLO:debugFAgww","5f3d6975ef131710ed519c7a","30-34","M","Left","Y",NA,"Y",NA,"White","Y","Associate degree"
"108","1132","debug1ig6H:debugWcZB7","5c81b61727f8cb0017c93a38","25-29","M","Right","Y",NA,"Y",NA,"Asian","N","Associate degree"
"109","1133","debugv4NOE:debugGErwq","571a78f06a1c6300114b8d80","35-39","F","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"110","1134","debug0oLsp:debugscuZ6","656621c12123fab75fe96106","30-34","F","Right","Y",NA,"Y",NA,"Black","N","Some college but no degree"
"111","1135","debugpbA9m:debugKoIrO","5dc82434470f625ad88430d3","30-34","F","Right","Y",NA,"Y",NA,"Asian","N","Bachelor degree"
"112","1136","debug5e5CF:debugD7Kgi","60b8f2c365ec36a3395896b6","50-54","F","Right","Y",NA,"Y",NA,"White","N","Some college but no degree"
"113","1137","debugbXaPD:debugJr7Xy","5f1c4b9e5b420902880d1e98","45-49","M","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"114","1138","debugu51Lv:debugHvaGI","6048afad9aae3acb89a0082f","40-44","M","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"115","1139","debug3woVD:debugZEioc","62c63362e7342ad8be294866","40-44","M","Right","Y",NA,"Y",NA,"White","N","Some college but no degree"
"116","1140","debug31pev:debug7aESQ","60d8f1c24c86aa4d0b23bf4e","35-39","F","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"117","1143","debugGrXza:debuggAGI8","5f01dbf0f5ef5d052ced1135","50-54","F","Right","Y",NA,"Y",NA,"Black","N","Masters degree"
"118","1144","debugAgk4N:debugD49O9","5d93ab29efb8550018d5626c","30-34","F","Right","Y",NA,"Y",NA,"White","N","Masters degree"
"119","1145","debugrxgrF:debugRnMJl","5e9375259c9687000b26ec11","35-39","F","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"120","1146","debugb7suN:debugQh6vk","653e69acd1d1340f02fa4cbc","20-24","M","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"121","1147","debugN4U39:debugWO0pO","62d133496cf7f774b8bf98a0","45-49","F","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"122","1148","debugovtIE:debugFwpNj","6062d142077e1d0ec0c9361a","20-24","M","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"123","1149","debugSAB9H:debugyHS7A","5ea0b2cbf710490ac2644b7e","65-69","M","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"124","1150","debugMtJBr:debughK9Pr","62b8cd151b5fd0f9be7d1f11","30-34","M","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"125","1151","debugF8FMc:debugC1fKn","5bb7b83ab791890001f4fd90","55-59","M","Right","Y",NA,"Y",NA,"White","N","Some college but no degree"
"126","1152","debugpl0Lh:debug4F9Ny","63e5eb956eab1f2740ac6289","30-34","M","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"127","1153","debugLIr9h:debugzb8EG","63ed0a8a65ddbf9edae99a16","25-29","M","Left","Y",NA,"Y",NA,"White","N","Masters degree"
"128","1154","debugpSlHK:debugonXy9","5f9822ed09bb3d07b22d6c8d","20-24","M","Right","N","Polish","Y",NA,"White","N","Associate degree"
"129","1155","debugbg3pI:debugM0pkD","63ea85f2e1c8032a3121a505","25-29","M","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"130","1156","debug6GCWl:debugQDGG6","659b34567fa14c73800c92c4","20-24","M","Right","N","Hungarian","Y",NA,"White","N","Some college but no degree"
"131","1157","debugOJ2wa:debugElQyn","65f046db72157db89e132e9f","35-39","F","Right","Y",NA,"Y",NA,"Black","N","Bachelor degree"
"132","1158","debugIeksF:debug1qxF4","650d4cb9a94b4b3c9a4ab6e6","30-34","F","Right","Y",NA,"Y",NA,"White","N","Masters degree"
"133","1159","debugeASi6:debugLnKky","5c4f5967aac8be0001716a65","30-34","M","Right","Y","English","Y",NA,"White","N","Some college but no degree"
"134","1160","debug1xm61:debugaqWR9","5a6110b013898300014b0cbf","20-24","F","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"135","1161","debugUE73t:debug6BLQL","5c4b4d5c2cfe4d00018485cc","45-49","F","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"136","1162","debugw7R2T:debugZ3ZW1","609bfd97a7c95881330491d4","30-34","M","NONE","Y","Polish","Y","French, German","White","N","Masters degree"
"137","1164","debug6Az6E:debugpdkLo","5caa11e5a15c9800161ad16d","45-49","F","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"138","1165","debugQrYS7:debugZQegm","6606d76b2c5ad406d7fe9e1d","25-29","F","Left","Y",NA,"Y",NA,"Prefer not to say","N","Bachelor degree"
"139","1166","debugS6YLU:debugN6Ok3","5e736c9f4e8cdf034bdfa5c3","45-49","M","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"140","1167","debugFcr2C:debugaU0AO","64f81076c88a550368cc0eab","50-54","F","Right","Y",NA,"Y",NA,"Asian","N","Bachelor degree"
"141","1168","debugzyDRX:debugBVIBG","5d61a6ec798d980001f9d5e1","45-49","F","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
"142","1169","debugvkdoi:debugppphm","660cda55786e37b1cbb49717","35-39","M","Right","Y",NA,"Y",NA,"Black","N","High school degree or equivalent"
"143","1171","debugevThM:debugjKIhe","5bf2f728bd9f150001f6cc42","55-59","M","Left","Y",NA,"Y",NA,"White","N","Bachelor degree"
"144","1172","debugt5ZmK:debugArSQQ","5d53fd59f6d6da00011209c0","25-29","M","Right","Y",NA,"Y",NA,"Asian","N","Bachelor degree"
"145","1173","debugR3Aa2:debugUKbAN","5b95a66ba2980c0001c481a6","25-29","M","Right","Y",NA,"Y",NA,"White","N","High school degree or equivalent"
"146","1174","debugUI59S:debugDmywI","650f6903d4c854edfd65b61c","30-34","F","Right","Y",NA,"Y",NA,"Prefer not to say","NONE","Masters degree"
"147","1175","debugs93ty:debugFEb5e","64fd284ab11a42220daa4f06","30-34","F","Right","Y",NA,"Y",NA,"White","N","Associate degree"
"148","1176","debugckXZW:debugAKSU1","5f969821c6763f56fd948f43","45-49","M","Right","Y",NA,"Y",NA,"White","N","Masters degree"
"149","1177","debuguLFU5:debugted6b","5a94d2e989de8200013ecab6","25-29","M","Right","Y",NA,"Y",NA,"White","N","Bachelor degree"
